Oración original,Label original,Puntaje Positivo,Puntaje Negativo,Resultado de inferencia,Tiempo de ejecución
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,1,1.125,1.0,Neutral,2.5272369384765625e-05
reading my kindle love it lee childs is good read,1,1.75,0.125,Positivo,4.76837158203125e-06
ok first assesment of the kindle it fucking rocks,1,0.375,0.125,Neutral,4.291534423828125e-06
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,1,1.875,1.75,Neutral,4.76837158203125e-06
fair enough but i have the kindle and i think it s perfect,1,1.625,0.125,Positivo,5.245208740234375e-06
no it is too big i m quite happy with the kindle,1,1.5,1.125,Neutral,4.291534423828125e-06
fuck this economy i hate aig and their non loan given asses,0,0.375,1.25,Negativo,4.76837158203125e-06
jquery is my new best friend,1,1.5,0.125,Positivo,4.291534423828125e-06
loves twitter,1,0.625,0.0,Positivo,4.76837158203125e-06
how can you not love obama he makes jokes about himself,1,0.875,0.625,Neutral,4.5299530029296875e-06
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,0,1.5,0.25,Positivo,4.291534423828125e-06
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,1,0.875,0.625,Neutral,3.814697265625e-06
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,1,1.0,0.625,Positivo,4.5299530029296875e-06
dear nike stop with the flywire that shit is a waste of science and ugly love,0,1.375,0.375,Positivo,6.4373016357421875e-06
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __,1,1.375,1.125,Neutral,4.291534423828125e-06
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,0,0.75,2.125,Neutral,5.0067901611328125e-06
i love lebron,1,0.5,0.0,Positivo,4.0531158447265625e-06
lebron is a beast but i m still cheering the a til the end,0,0.5,0.625,Neutral,4.0531158447265625e-06
lebron is the boss,1,0.25,0.125,Neutral,5.0067901611328125e-06
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,1,1.25,0.5,Positivo,4.76837158203125e-06
lebron and zydrunas are such an awesome duo,1,1.125,0.375,Positivo,4.5299530029296875e-06
lebron is a beast nobody in the nba comes even close,1,0.375,0.5,Neutral,5.245208740234375e-06
downloading apps for my iphone so much fun there literally is an app for just about anything,1,0.625,0.125,Positivo,4.5299530029296875e-06
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,1,2.0,0.875,Neutral,4.5299530029296875e-06
awesome come back from via,1,0.875,0.125,Positivo,4.291534423828125e-06
in montreal for a long weekend of r amp r much needed,1,0.375,0.25,Neutral,4.76837158203125e-06
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,1,0.5,0.75,Neutral,4.5299530029296875e-06
mluc customer innovation award winner booz allen hamilton,1,0.0,0.0,Neutral,4.76837158203125e-06
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,1,1.0,2.375,Neutral,4.291534423828125e-06
google is always a good place to look should ve mentioned i worked on the mustang w my dad,1,1.0,0.125,Positivo,4.291534423828125e-06
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,0,1.25,0.25,Positivo,4.76837158203125e-06
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,0,0.25,0.125,Neutral,4.76837158203125e-06
omg so bored amp my tattoooos are so itchy help aha,0,0.75,0.75,Neutral,5.245208740234375e-06
i m itchy and miserable,0,0.0,1.125,Negativo,4.5299530029296875e-06
no i m not itchy for now maybe later lol,0,0.0,1.25,Negativo,4.5299530029296875e-06
rt i love the nerdy stanford human biology videos makes me miss school,1,0.5,0.0,Positivo,4.5299530029296875e-06
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,1,2.75,1.0,Neutral,4.291534423828125e-06
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,1,0.625,0.5,Neutral,4.5299530029296875e-06
is going to sleep then on a bike ride,1,0.25,0.25,Neutral,4.0531158447265625e-06
cant sleep my tooth is aching,0,0.25,0.625,Neutral,4.0531158447265625e-06
blah blah blah same old same old no plans today going back to sleep i guess,0,1.0,0.375,Positivo,4.5299530029296875e-06
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,0,0.125,0.25,Neutral,4.5299530029296875e-06
obama administration must stop bonuses to aig ponzi schemers,0,0.75,0.0,Positivo,4.0531158447265625e-06
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,0,1.875,1.25,Neutral,5.0067901611328125e-06
shaunwoo hate n on aig,0,0.125,0.375,Neutral,4.291534423828125e-06
you will not regret going to see star trek it was awesome,1,1.25,1.375,Neutral,4.5299530029296875e-06
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,0,0.625,0.0,Positivo,4.5299530029296875e-06
highly recommend by malcolm gladwell,1,0.625,0.125,Positivo,4.5299530029296875e-06
blink by malcolm gladwell amazing book and the tipping point,1,0.0,0.25,Neutral,5.4836273193359375e-06
malcolm gladwell might be my new man crush,1,0.625,0.125,Positivo,4.5299530029296875e-06
omg the commercials alone on espn are going to drive me nuts,0,0.5,0.5,Neutral,4.5299530029296875e-06
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,1,1.125,0.25,Positivo,5.0067901611328125e-06
hello twitter api,1,0.0,0.0,Neutral,4.291534423828125e-06
because the twitter api is slow and most client s aren t good,0,1.0,0.125,Positivo,4.5299530029296875e-06
yahoo answers can be a butt sometimes,0,0.375,0.875,Negativo,4.76837158203125e-06
is scrapbooking with nic d,1,0.375,0.375,Neutral,4.291534423828125e-06
rt five things wolfram alpha does better and vastly different than google,1,1.75,0.0,Positivo,4.76837158203125e-06
just changed my default pic to a nike basketball cause bball is awesome,1,1.25,0.5,Positivo,4.5299530029296875e-06
rt was just told that nike layoffs started today,0,0.375,0.125,Neutral,4.291534423828125e-06
back when i worked for nike we had one fav word just do it,1,0.25,0.0,Neutral,4.291534423828125e-06
by the way i m totally inspired by this freaky nike commercial,1,0.625,0.5,Neutral,4.0531158447265625e-06
class the d is supposed to come today,1,0.5,0.375,Neutral,4.291534423828125e-06
needs someone to explain lambda calculus to him,0,0.375,0.125,Neutral,4.0531158447265625e-06
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,0,0.5,0.625,Neutral,4.5299530029296875e-06
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,1,0.25,0.875,Negativo,4.76837158203125e-06
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,0,1.25,0.25,Positivo,4.5299530029296875e-06
great stanford course thanks for making it available to the public really helpful and informative for starting off,1,1.5,0.125,Positivo,4.5299530029296875e-06
work til pm lets go lakers,1,0.0,0.0,Neutral,4.5299530029296875e-06
damn you north korea,0,0.125,0.125,Neutral,4.291534423828125e-06
can we just go ahead and blow north korea off the map already,0,0.125,0.375,Neutral,4.291534423828125e-06
north korea please cease this douchebaggery china doesn t even like you anymore,0,0.125,0.0,Neutral,4.291534423828125e-06
why the hell is pelosi in freakin china and on whose dime,0,0.25,0.5,Neutral,4.76837158203125e-06
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,0,0.5,0.75,Neutral,4.5299530029296875e-06
insects have infected my spinach plant,0,0.5,0.125,Positivo,5.0067901611328125e-06
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,0,0.5,1.25,Negativo,4.76837158203125e-06
just got back from church and i totally hate insects,0,0.625,0.0,Positivo,4.5299530029296875e-06
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,0,0.875,1.75,Neutral,4.291534423828125e-06
omgg i ohhdee want mcdonalds damn i wonder if its open lol,1,1.125,1.125,Neutral,4.0531158447265625e-06
history exam studying ugh,0,0.0,0.0,Neutral,4.76837158203125e-06
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,0,1.875,2.625,Neutral,4.5299530029296875e-06
higher physics exam tommorow not lookin forward to it much,0,0.875,0.75,Neutral,5.0067901611328125e-06
it s a bank holiday yet i m only out of work now exam season sucks,0,0.25,0.25,Neutral,8.344650268554688e-06
cheney and bush are the real culprits,0,0.25,0.125,Neutral,4.76837158203125e-06
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,0,0.25,0.875,Negativo,3.814697265625e-06
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,0,0.25,2.25,Negativo,4.5299530029296875e-06
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,0,0.25,0.75,Neutral,5.0067901611328125e-06
is twitter s connections api broken some tweets didn t make it to twitter,0,0.5,0.375,Neutral,4.76837158203125e-06
i srsly hate the stupid twitter api timeout thing soooo annoying,0,0.0,1.5,Negativo,4.76837158203125e-06
i really liked learning jquery book is worth a look too,1,1.125,0.375,Positivo,4.291534423828125e-06
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,1,1.0,0.625,Positivo,4.5299530029296875e-06
goodby silverstein agency new site great,1,0.375,0.0,Positivo,4.291534423828125e-06
rt goodby silverstein s new site i enjoy it nice find,1,1.625,0.0,Positivo,4.76837158203125e-06
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,1,0.75,0.375,Neutral,5.0067901611328125e-06
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,1,0.625,0.0,Positivo,4.291534423828125e-06
zomg i have a g,1,0.25,0.0,Neutral,5.0067901611328125e-06
ok so lots of buzz from io but how lucky are they a free g,1,1.375,0.375,Positivo,5.4836273193359375e-06
just got a free g android at google i o,1,0.5,0.0,Positivo,4.76837158203125e-06
guess i ll be retiring my g and start using my developer g woot googleio,1,0.375,0.375,Neutral,4.5299530029296875e-06
i am happy for philip being at googleio today,1,1.5,0.25,Positivo,4.5299530029296875e-06
lakers played great cannot wait for thursday night lakers vs,1,0.0,0.625,Negativo,3.0994415283203125e-05
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,1,1.125,0.0,Positivo,5.0067901611328125e-06
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,0,0.375,0.125,Neutral,4.5299530029296875e-06
watching night at the museum lmao,1,0.125,0.0,Neutral,4.291534423828125e-06
i loved night at the museum,1,0.5,0.0,Positivo,4.5299530029296875e-06
just got back from the movies went to see the new night at the museum with rachel it was good,1,1.5,0.125,Positivo,4.291534423828125e-06
i will take you on a date to see night at the museum whenever you want it looks soooooo good,1,1.125,0.0,Positivo,4.291534423828125e-06
no watching the night at the museum getting really good,1,1.625,0.0,Positivo,4.0531158447265625e-06
night at the museum wolverine and junk food perfect monday,1,0.0,0.375,Negativo,4.76837158203125e-06
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,1,1.125,1.375,Neutral,4.291534423828125e-06
night at the museum tonite instead of up oh well that yr old better enjoy it lol,0,1.625,0.0,Positivo,4.76837158203125e-06
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0,0.5,1.625,Negativo,3.814697265625e-06
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,0,0.5,1.0,Negativo,5.245208740234375e-06
oh yes but if gm dies it will only be worth more boo hahaha,0,0.5,0.25,Neutral,3.814697265625e-06
time warner cable is down again rd time since memorial day bummer,0,0.5,0.5,Neutral,4.291534423828125e-06
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0,1.5,0.625,Positivo,4.0531158447265625e-06
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,0,0.375,0.5,Neutral,4.76837158203125e-06
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0,0.5,0.5,Neutral,5.0067901611328125e-06
time warner has the worse customer service ever i will never use them again,0,0.25,1.375,Negativo,4.5299530029296875e-06
time warner is the devil worst possible time for the internet to go out,0,1.125,1.25,Neutral,4.76837158203125e-06
fuck no internet damn time warner,0,0.125,0.125,Neutral,4.76837158203125e-06
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,0,1.625,1.75,Neutral,4.76837158203125e-06
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,0,1.625,1.125,Neutral,4.5299530029296875e-06
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0,1.125,1.0,Neutral,4.76837158203125e-06
time warner s hd line up is crap,0,0.25,0.375,Neutral,4.76837158203125e-06
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,0,1.0,0.625,Positivo,4.5299530029296875e-06
time warner cable slogan where calling it a day at pm happens,0,0.25,0.0,Neutral,5.0067901611328125e-06
recovering from surgery wishing was here,0,0.875,0.25,Positivo,5.0067901611328125e-06
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,1,0.75,2.25,Neutral,4.5299530029296875e-06
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,0,1.0,1.625,Neutral,9.775161743164062e-06
my dentist is great but she s expensive,0,0.75,0.125,Positivo,4.76837158203125e-06
is studing math tomorrow exam and dentist,1,0.25,0.25,Neutral,4.0531158447265625e-06
my dentist was wrong wrong,0,0.5,1.625,Negativo,4.0531158447265625e-06
going to the dentist later,0,0.0,0.0,Neutral,4.291534423828125e-06
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0,2.375,1.125,Neutral,5.245208740234375e-06
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0,0.5,0.375,Neutral,4.291534423828125e-06
safeway is very rock n roll tonight,1,0.5,0.375,Neutral,4.76837158203125e-06
the safeway bathroom still smells like ass,0,0.0,0.125,Neutral,4.5299530029296875e-06
at safeway on elkhorn they move like they re dead,0,0.0,0.75,Negativo,4.5299530029296875e-06
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,1,0.875,1.125,Neutral,4.291534423828125e-06
found nothing at nike factory off to banana republic outlet,0,0.25,0.25,Neutral,4.5299530029296875e-06
is lovin his nike already and that s only from running on the spot in his bedroom,1,0.375,0.125,Neutral,4.5299530029296875e-06
i finally got around to using jquery to make my bio collapse yay for slide animations,1,0.375,0.5,Neutral,4.5299530029296875e-06
right lol we ll get there i have high expectations warren buffet style,1,0.75,0.25,Neutral,4.5299530029296875e-06
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,1,0.25,0.0,Neutral,4.0531158447265625e-06
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,1,0.875,1.125,Neutral,4.76837158203125e-06
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,1,0.75,0.125,Positivo,4.5299530029296875e-06
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,1,1.0,0.25,Positivo,4.76837158203125e-06
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0,1.0,3.0,Neutral,4.5299530029296875e-06
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,0,0.25,0.75,Neutral,5.0067901611328125e-06
we tried but time warner wasn t being nice so we recorded today,0,1.25,0.125,Positivo,4.5299530029296875e-06
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,0,0.125,0.0,Neutral,4.291534423828125e-06
wth i have never seen a line this loooong at time warner before ugh,0,0.25,0.625,Neutral,4.291534423828125e-06
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,0,0.75,0.875,Neutral,5.0067901611328125e-06
naive bayes using em for text classification really frustrating,0,1.25,0.5,Positivo,4.291534423828125e-06
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,1,0.5,0.0,Positivo,4.291534423828125e-06
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0,0.75,1.75,Neutral,4.5299530029296875e-06
just blocked united blood services using google voice they call more than those car warranty guys,0,0.5,0.625,Neutral,4.291534423828125e-06
at amp t is complete fail,0,0.25,0.125,Neutral,4.76837158203125e-06
oh snap you work at at amp t don t you,0,0.125,0.0,Neutral,4.5299530029296875e-06
i really dont want at amp t phone service they suck when it comes to having a signal,0,1.125,0.0,Positivo,4.76837158203125e-06
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,0,0.5,1.25,Negativo,4.76837158203125e-06
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,0,1.125,1.5,Neutral,5.0067901611328125e-06
safari is fast even on my shitty at amp t tethering,0,0.375,0.125,Neutral,4.5299530029296875e-06
what is at amp t fucking up,0,0.625,0.25,Neutral,4.0531158447265625e-06
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0,0.625,0.375,Neutral,4.291534423828125e-06
yay glad you got the phone still damn you at amp t,0,0.25,0.625,Neutral,4.291534423828125e-06
talk is cheap bing that i ll stick with google,0,0.25,0.75,Neutral,4.76837158203125e-06
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0,1.25,0.625,Positivo,4.76837158203125e-06
i love google translator too d good day mate,1,1.375,0.25,Positivo,5.0067901611328125e-06
reading on my new kindle,1,0.375,0.0,Positivo,4.291534423828125e-06
my kindle came and i love it,1,0.5,0.25,Neutral,4.5299530029296875e-06
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,1,3.0,0.375,Positivo,4.0531158447265625e-06
the real aig scandal,0,0.0,0.125,Neutral,4.291534423828125e-06
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,1,2.125,1.0,Neutral,4.291534423828125e-06
barack obama shows his funny side gt gt great speech,1,0.5,0.0,Positivo,4.0531158447265625e-06
